0000000: 424d ae00 0000 0000 0000 3600 0000 2800  BM........6...(.
0000010: 0000 0600 0000 0600 0000 0100 1800 0000  ................
0000020: 0000 7800 0000 0000 0000 0000 0000 0000  ..x.............
0000030: 0000 0000 0000 0000 ff00 00ff ffff ffff  ................
0000040: ffff e7bf c8e7 bfc8 0000 0000 ff00 00ff  ................
0000050: ffff ffff ffff e7bf c8e7 bfc8 0000 00ff  ................
0000060: 0000 ff00 0000 0000 0000 ff00 80ff 0080  ................
0000070: 0000 00ff 0000 ff00 0000 0000 0000 ff00  ................
0000080: 80ff 0080 0000 0000 ff00 00ff ff80 00ff  ................
0000090: 8000 0080 ff00 80ff 0000 0000 ff00 00ff  ................
00000a0: ff80 00ff 8000 0080 ff00 80ff 0000       ..............
